,cbsa,hcpcs,office_max,office_avg,office_min,descriptor,apc,hosp_max,hosp_avg,hosp_min,region,description,state
43,18260,64721,656.56,656.56,656.56,Carpal tunnel surgery,5431.0,1439.92,1438.99,1438.05,Nashville,Level 1 Nerve Procedures,TN
44,18260,47562,1759.74,1759.74,1759.74,Laparoscopic cholecystectomy,5361.0,3867.44,3867.43,3867.42,Nashville,Level 1 Laparoscopy and Related Services,TN
45,18260,23412,1905.69,1905.69,1905.69,Repair rotator cuff chronic,5114.0,4790.52,4768.91,4747.31,Nashville,Level 4 Musculoskeletal Procedures,TN
46,18260,11643,148.07,148.07,148.07,Exc f/e/e/n/l mal+mrg 2.1-3,5072.0,1138.93,1125.12,1103.34,Nashville,Level 2 Excision/ Biopsy/ Incision and Drainage,TN
47,18260,51715,1019.19,1019.19,1019.19,Endoscopic injection/implant,5374.0,2329.67,2329.67,2329.67,Nashville,Level 4 Urology and Related Services,TN
48,18260,23120,621.62,621.62,621.62,Partial removal collar bone,5113.0,2245.75,2214.89,2184.02,Nashville,Level 3 Musculoskeletal Procedures,TN
49,18260,11624,434.97,434.97,434.97,Exc s/n/h/f/g mal+mrg 3.1-4,5072.0,1138.93,1125.12,1103.34,Nashville,Level 2 Excision/ Biopsy/ Incision and Drainage,TN
50,18260,11644,431.73,431.73,431.73,Exc f/e/e/n/l mal+mrg 3.1-4,5072.0,1138.93,1125.12,1103.34,Nashville,Level 2 Excision/ Biopsy/ Incision and Drainage,TN
51,18260,31535,964.69,964.69,964.69,Laryngoscopy w/biopsy,5154.0,2215.59,2215.59,2215.59,Nashville,Level 4 Airway Endoscopy,TN
52,18260,21555,449.97,449.97,449.97,Exc neck les sc < 3 cm,5072.0,1138.93,1125.12,1103.34,Nashville,Level 2 Excision/ Biopsy/ Incision and Drainage,TN
53,18260,69110,622.92,622.92,622.92,Remove external ear partial,5073.0,1979.23,1938.76,1857.89,Nashville,Level 3 Excision/ Biopsy/ Incision and Drainage,TN
55,20540,66982,795.86,795.86,795.86,Xcapsl ctrc rmvl cplx wo ecp,5491.0,1552.0,1552.0,1552.0,Memphis,Level 1 Intraocular Procedures,TN
56,20540,66984,819.06,819.06,819.06,Xcapsl ctrc rmvl w/o ecp,5491.0,1552.0,1552.0,1552.0,Memphis,Level 1 Intraocular Procedures,TN
58,27180,0191T,2231.93,2231.93,2231.93,Insert ant segment drain int,5492.0,3037.27,2882.65,2728.03,Jackson,Level 2 Intraocular Procedures,TN
59,27180,29880,1052.89,1052.89,1052.89,Knee arthroscopy/surgery,5113.0,2115.37,2058.4,2001.44,Jackson,Level 3 Musculoskeletal Procedures,TN
60,27180,29881,1039.04,1039.04,1039.04,Knee arthroscopy/surgery,5113.0,2115.37,2058.4,2001.44,Jackson,Level 3 Musculoskeletal Procedures,TN
61,27180,63650,3793.11,3793.11,3793.11,Implant neuroelectrodes,5462.0,5104.04,5104.04,5104.04,Jackson,Level 2 Neurostimulator and Related Procedures,TN
62,27180,63685,19176.47,19176.47,19176.47,Insrt/redo spine n generator,5464.0,20938.78,20938.78,20938.78,Jackson,Level 4 Neurostimulator and Related Procedures,TN
63,27180,66982,832.24,832.24,832.24,Xcapsl ctrc rmvl cplx wo ecp,5491.0,1592.21,1520.52,1477.2,Jackson,Level 1 Intraocular Procedures,TN
64,27180,66984,836.28,836.28,836.28,Xcapsl ctrc rmvl w/o ecp,5491.0,1592.21,1520.52,1477.2,Jackson,Level 1 Intraocular Procedures,TN
65,27180,67904,523.52,523.52,523.52,Repair eyelid defect,5503.0,1396.67,1396.67,1396.67,Jackson,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
66,27180,26055,458.71,458.71,458.71,Incise finger tendon sheath,5112.0,1045.41,1045.41,1045.41,Jackson,Level 2 Musculoskeletal Procedures,TN
67,27180,64721,660.83,660.83,660.83,Carpal tunnel surgery,5431.0,1349.8,1349.8,1349.8,Jackson,Level 1 Nerve Procedures,TN
68,27180,25447,877.41,877.41,877.41,Repair wrist joints,5113.0,2115.37,2058.4,2001.44,Jackson,Level 3 Musculoskeletal Procedures,TN
69,27180,64718,495.62,495.62,495.62,Revise ulnar nerve at elbow,5431.0,1349.8,1349.8,1349.8,Jackson,Level 1 Nerve Procedures,TN
70,27180,43270,518.93,518.93,518.93,Egd lesion ablation,5302.0,1141.09,1108.33,1075.57,Jackson,Level 2 Upper GI Procedures,TN
71,27180,67900,530.74,530.74,530.74,Repair brow defect,5503.0,1396.67,1396.67,1396.67,Jackson,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
72,27180,23412,2074.24,2074.24,2074.24,Repair rotator cuff chronic,5114.0,4469.22,4347.62,4226.02,Jackson,Level 4 Musculoskeletal Procedures,TN
73,27180,23120,526.45,526.45,526.45,Partial removal collar bone,5113.0,2115.37,2058.4,2001.44,Jackson,Level 3 Musculoskeletal Procedures,TN
74,27180,23130,566.95,566.95,566.95,Remove shoulder bone part,5113.0,2115.37,2058.4,2001.44,Jackson,Level 3 Musculoskeletal Procedures,TN
75,27180,0275T,2288.82,2288.82,2288.82,Perq lamot/lam lumbar,5114.0,4469.22,4347.62,4226.02,Jackson,Level 4 Musculoskeletal Procedures,TN
76,27180,47000,447.05,447.05,447.05,Needle biopsy of liver,5072.0,1079.42,1027.34,975.26,Jackson,Level 2 Excision/ Biopsy/ Incision and Drainage,TN
96,34980,0191T,2494.2,2494.2,2494.2,Insert ant segment drain int,5492.0,3197.95,3168.32,3148.69,Nashville,Level 2 Intraocular Procedures,TN
97,34980,29823,766.58,669.85,599.88,Shoulder arthroscopy/surgery,5113.0,2280.92,2202.85,1964.63,Nashville,Level 3 Musculoskeletal Procedures,TN
98,34980,29824,882.46,722.62,641.79,Shoulder arthroscopy/surgery,5113.0,2280.92,2202.85,1964.63,Nashville,Level 3 Musculoskeletal Procedures,TN
99,34980,29827,2557.77,2255.65,1619.92,Arthroscop rotator cuff repr,5114.0,4884.31,4705.43,4295.16,Nashville,Level 4 Musculoskeletal Procedures,TN
100,34980,29880,1176.61,1148.51,1058.62,Knee arthroscopy/surgery,5113.0,2280.92,2202.85,1964.63,Nashville,Level 3 Musculoskeletal Procedures,TN
101,34980,29881,1176.61,1143.42,997.55,Knee arthroscopy/surgery,5113.0,2280.92,2202.85,1964.63,Nashville,Level 3 Musculoskeletal Procedures,TN
102,34980,43249,660.99,597.59,565.64,Esoph egd dilation <30 mm,5302.0,1248.62,1208.85,1095.57,Nashville,Level 2 Upper GI Procedures,TN
103,34980,43251,587.11,562.27,537.43,Egd remove lesion snare,5302.0,1248.62,1208.85,1095.57,Nashville,Level 2 Upper GI Procedures,TN
104,34980,50590,1679.97,1679.97,1679.97,Fragmenting of kidney stone,5374.0,2378.41,2333.83,2200.54,Nashville,Level 4 Urology and Related Services,TN
105,34980,63650,4238.83,4238.83,4238.83,Implant neuroelectrodes,5462.0,5374.04,4109.56,2845.08,Nashville,Level 2 Neurostimulator and Related Procedures,TN
106,34980,63685,19164.34,19164.34,19164.34,Insrt/redo spine n generator,5464.0,25223.61,23877.94,22832.85,Nashville,Level 4 Neurostimulator and Related Procedures,TN
107,34980,64633,761.56,743.16,702.98,Destroy cerv/thor facet jnt,5431.0,1462.53,1433.45,1376.19,Nashville,Level 1 Nerve Procedures,TN
108,34980,64635,761.56,683.89,575.22,Destroy lumb/sac facet jnt,5431.0,1462.53,1433.45,1376.19,Nashville,Level 1 Nerve Procedures,TN
109,34980,66982,943.78,936.16,891.35,Xcapsl ctrc rmvl cplx wo ecp,5491.0,1706.51,1638.22,1468.66,Nashville,Level 1 Intraocular Procedures,TN
110,34980,66984,943.78,934.59,844.98,Xcapsl ctrc rmvl w/o ecp,5491.0,1706.51,1638.22,1468.66,Nashville,Level 1 Intraocular Procedures,TN
111,34980,67904,624.35,577.97,519.82,Repair eyelid defect,5503.0,1591.59,1524.84,1458.1,Nashville,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
112,34980,C9740,6151.78,6151.78,6151.78,Cysto impl 4 or more,5376.0,6969.28,6969.28,6969.28,Nashville,Level 6 Urology and Related Services,TN
113,34980,20680,995.7,995.7,995.7,Removal of support implant,5073.0,2010.18,1953.84,1781.33,Nashville,Level 3 Excision/ Biopsy/ Incision and Drainage,TN
114,34980,23430,2520.16,2293.28,2106.4,Repair biceps tendon,5114.0,4884.31,4705.43,4295.16,Nashville,Level 4 Musculoskeletal Procedures,TN
115,34980,26055,581.33,525.76,460.99,Incise finger tendon sheath,5112.0,1138.83,1093.31,986.47,Nashville,Level 2 Musculoskeletal Procedures,TN
116,34980,49505,1380.98,1279.23,1172.67,Prp i/hern init reduc >5 yr,5341.0,2677.97,2619.5,2456.15,Nashville,Abdominal/Peritoneal/Biliary and Related Procedures,TN
117,34980,64721,725.3,698.85,652.77,Carpal tunnel surgery,5431.0,1462.53,1433.45,1376.19,Nashville,Level 1 Nerve Procedures,TN
118,34980,28285,792.41,714.11,627.53,Repair of hammertoe,5113.0,2280.92,2202.85,1964.63,Nashville,Level 3 Musculoskeletal Procedures,TN
119,34980,67108,1688.41,1688.41,1688.41,Repair detached retina,5492.0,3197.95,3168.32,3148.69,Nashville,Level 2 Intraocular Procedures,TN
120,34980,67113,1688.41,1688.41,1688.41,Repair retinal detach cplx,5492.0,3197.95,3168.32,3148.69,Nashville,Level 2 Intraocular Procedures,TN
121,34980,55700,764.08,764.08,764.08,Biopsy of prostate,5373.0,1538.43,1502.82,1411.63,Nashville,Level 3 Urology and Related Services,TN
122,34980,25447,1138.66,841.07,588.31,Repair wrist joints,5113.0,2280.92,2202.85,1964.63,Nashville,Level 3 Musculoskeletal Procedures,TN
123,34980,29828,2557.77,2557.77,2557.77,Arthroscopy biceps tenodesis,5114.0,4884.31,4705.43,4295.16,Nashville,Level 4 Musculoskeletal Procedures,TN
124,34980,26160,671.39,662.07,652.74,Remove tendon sheath lesion,5112.0,1138.83,1093.31,986.47,Nashville,Level 2 Musculoskeletal Procedures,TN
125,34980,64718,533.09,512.41,482.32,Revise ulnar nerve at elbow,5431.0,1462.53,1433.45,1376.19,Nashville,Level 1 Nerve Procedures,TN
126,34980,26480,1071.56,1038.09,1013.19,Transplant hand tendon,5113.0,2280.92,2202.85,1964.63,Nashville,Level 3 Musculoskeletal Procedures,TN
127,34980,67036,1688.41,1688.41,1688.41,Removal of inner eye fluid,5492.0,3197.95,3168.32,3148.69,Nashville,Level 2 Intraocular Procedures,TN
128,34980,67042,1688.41,1685.91,1683.41,Vit for macular hole,5492.0,3197.95,3168.32,3148.69,Nashville,Level 2 Intraocular Procedures,TN
129,34980,30520,680.87,632.73,551.18,Repair of nasal septum,5164.0,2033.29,2023.77,2014.24,Nashville,Level 4 ENT Procedures,TN
130,34980,31255,1081.38,1019.34,957.3,Nsl/sins ndsc w/tot ethmdct,5155.0,4048.63,3892.36,3580.9,Nashville,Level 5 Airway Endoscopy,TN
131,34980,31256,659.38,617.99,593.44,Exploration maxillary sinus,5154.0,2274.26,2248.27,2109.48,Nashville,Level 4 Airway Endoscopy,TN
132,34980,31276,1283.74,1137.02,990.31,Nsl/sins ndsc frnt tiss rmvl,5155.0,4048.63,3892.36,3580.9,Nashville,Level 5 Airway Endoscopy,TN
133,34980,52234,1092.44,1092.44,1092.44,Cystoscopy and treatment,5374.0,2378.41,2333.83,2200.54,Nashville,Level 4 Urology and Related Services,TN
134,34980,52356,1651.97,1651.97,1651.97,Cysto/uretero w/lithotripsy,5375.0,3258.98,3168.21,3087.81,Nashville,Level 5 Urology and Related Services,TN
135,34980,67924,709.84,684.3,658.76,Repair eyelid defect,5503.0,1591.59,1524.84,1458.1,Nashville,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
136,34980,29848,644.17,621.99,581.87,Wrist endoscopy/surgery,5112.0,1138.83,1093.31,986.47,Nashville,Level 2 Musculoskeletal Procedures,TN
137,34980,19301,954.25,954.25,954.25,Partial mastectomy,5091.0,2338.09,2299.05,2209.91,Nashville,Level 1 Breast/Lymphatic Surgery and Related Procedures,TN
138,34980,28308,844.09,814.25,784.41,Incision of metatarsal,5113.0,2280.92,2202.85,1964.63,Nashville,Level 3 Musculoskeletal Procedures,TN
139,34980,28750,3486.43,3486.43,3486.43,Fusion of big toe joint,5114.0,4884.31,4705.43,4295.16,Nashville,Level 4 Musculoskeletal Procedures,TN
140,34980,30140,497.84,468.55,453.91,Resect inferior turbinate,5164.0,2033.29,2023.77,2014.24,Nashville,Level 4 ENT Procedures,TN
141,34980,38525,388.23,388.23,388.23,Biopsy/removal lymph nodes,5091.0,2338.09,2299.05,2209.91,Nashville,Level 1 Breast/Lymphatic Surgery and Related Procedures,TN
142,34980,52235,1111.44,1111.44,1111.44,Cystoscopy and treatment,5374.0,2378.41,2333.83,2200.54,Nashville,Level 4 Urology and Related Services,TN
143,34980,52332,821.03,821.03,821.03,Cystoscopy and treatment,5374.0,2378.41,2333.83,2200.54,Nashville,Level 4 Urology and Related Services,TN
144,34980,52352,1679.97,1679.97,1679.97,Cystouretero w/stone remove,5374.0,2378.41,2333.83,2200.54,Nashville,Level 4 Urology and Related Services,TN
145,34980,57288,1734.32,1734.32,1734.32,Repair bladder defect,5415.0,3567.38,3434.05,3206.16,Nashville,Level 5 Gynecologic Procedures,TN
146,34980,64581,4515.98,4515.98,4515.98,Implant neuroelectrodes,5462.0,5374.04,4109.56,2845.08,Nashville,Level 2 Neurostimulator and Related Procedures,TN
147,34980,47562,1968.23,1968.23,1968.23,Laparoscopic cholecystectomy,5361.0,3927.91,3791.54,3394.11,Nashville,Level 1 Laparoscopy and Related Services,TN
148,34980,66180,1688.41,1688.41,1688.41,Aqueous shunt eye w/graft,5492.0,3197.95,3168.32,3148.69,Nashville,Level 2 Intraocular Procedures,TN
149,34980,66711,471.89,471.89,471.89,Ecp ciliary body destruction,5491.0,1706.51,1638.22,1468.66,Nashville,Level 1 Intraocular Procedures,TN
150,34980,67900,622.22,565.06,525.55,Repair brow defect,5503.0,1591.59,1524.84,1458.1,Nashville,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
151,34980,23412,1918.33,1874.63,1805.49,Repair rotator cuff chronic,5114.0,4884.31,4705.43,4295.16,Nashville,Level 4 Musculoskeletal Procedures,TN
152,34980,29822,602.66,595.48,588.31,Shoulder arthroscopy/surgery,5113.0,2280.92,2202.85,1964.63,Nashville,Level 3 Musculoskeletal Procedures,TN
153,34980,52204,695.92,695.92,695.92,Cystoscopy w/biopsy(s),5373.0,1538.43,1502.82,1411.63,Nashville,Level 3 Urology and Related Services,TN
154,34980,58558,1029.32,1029.32,1029.32,Hysteroscopy biopsy,5414.0,1950.77,1919.18,1868.97,Nashville,Level 4 Gynecologic Procedures,TN
155,34980,67961,737.14,737.14,737.14,Revision of eyelid,5503.0,1591.59,1524.84,1458.1,Nashville,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
156,34980,25609,3413.56,3413.56,3413.56,Treat fx radial 3+ frag,5114.0,4884.31,4705.43,4295.16,Nashville,Level 4 Musculoskeletal Procedures,TN
157,34980,65756,1688.41,1688.41,1688.41,Corneal trnspl endothelial,5492.0,3197.95,3168.32,3148.69,Nashville,Level 2 Intraocular Procedures,TN
158,34980,66170,904.46,904.46,904.46,Glaucoma surgery,5491.0,1706.51,1638.22,1468.66,Nashville,Level 1 Intraocular Procedures,TN
159,34980,66986,786.48,786.48,786.48,Exchange lens prosthesis,5491.0,1706.51,1638.22,1468.66,Nashville,Level 1 Intraocular Procedures,TN
160,34980,67311,556.95,556.95,556.95,Revise eye muscle,5503.0,1591.59,1524.84,1458.1,Nashville,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
161,34980,67312,1189.37,1189.37,1189.37,Revise two eye muscles,5504.0,2595.6,2546.12,2496.64,Nashville,"Level 4 Extraocular, Repair, and Plastic Eye Procedures",TN
162,34980,67314,679.5,679.5,679.5,Revise eye muscle,5503.0,1591.59,1524.84,1458.1,Nashville,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
163,34980,52005,616.15,616.15,616.15,Cystoscopy & ureter catheter,5373.0,1538.43,1502.82,1411.63,Nashville,Level 3 Urology and Related Services,TN
164,34980,29879,588.31,588.31,588.31,Knee arthroscopy/surgery,5113.0,2280.92,2202.85,1964.63,Nashville,Level 3 Musculoskeletal Procedures,TN
165,34980,64590,15440.61,15440.61,15440.61,Insrt/redo pn/gastr stimul,5463.0,16612.08,16538.54,16317.92,Nashville,Level 3 Neurostimulator and Related Procedures,TN
166,34980,67966,668.88,668.88,668.88,Revision of eyelid,5503.0,1591.59,1524.84,1458.1,Nashville,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
167,34980,25000,610.36,610.36,610.36,Incision of tendon sheath,5112.0,1138.83,1093.31,986.47,Nashville,Level 2 Musculoskeletal Procedures,TN
168,34980,67917,620.01,620.01,620.01,Repair eyelid defect,5503.0,1591.59,1524.84,1458.1,Nashville,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
169,34980,68720,1229.35,1172.79,1116.23,Create tear sac drain,5504.0,2595.6,2546.12,2496.64,Nashville,"Level 4 Extraocular, Repair, and Plastic Eye Procedures",TN
170,34980,68815,412.8,397.51,382.22,Probe nasolacrimal duct,5503.0,1591.59,1524.84,1458.1,Nashville,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
171,34980,52281,739.94,739.94,739.94,Cystoscopy and treatment,5373.0,1538.43,1502.82,1411.63,Nashville,Level 3 Urology and Related Services,TN
172,34980,52287,764.88,755.32,745.76,Cystoscopy chemodenervation,5373.0,1538.43,1502.82,1411.63,Nashville,Level 3 Urology and Related Services,TN
173,34980,52351,517.42,517.42,517.42,Cystouretero & or pyeloscope,5374.0,2378.41,2333.83,2200.54,Nashville,Level 4 Urology and Related Services,TN
174,34980,54161,764.88,764.88,764.88,Circum 28 days or older,5373.0,1538.43,1502.82,1411.63,Nashville,Level 3 Urology and Related Services,TN
175,34980,52310,676.62,676.62,676.62,Cystoscopy and treatment,5373.0,1538.43,1502.82,1411.63,Nashville,Level 3 Urology and Related Services,TN
176,34980,52317,1063.94,1063.94,1063.94,Remove bladder stone,5374.0,2378.41,2333.83,2200.54,Nashville,Level 4 Urology and Related Services,TN
177,34980,52648,1679.97,1679.97,1679.97,Laser surgery of prostate,5375.0,3258.98,3168.21,3087.81,Nashville,Level 5 Urology and Related Services,TN
178,34980,26123,1176.61,1176.61,1176.61,Release palm contracture,5113.0,2280.92,2202.85,1964.63,Nashville,Level 3 Musculoskeletal Procedures,TN
179,34980,28270,625.08,606.69,588.31,Release of foot contracture,5113.0,2280.92,2202.85,1964.63,Nashville,Level 3 Musculoskeletal Procedures,TN
180,34980,52276,726.64,726.64,726.64,Cystoscopy and treatment,5373.0,1538.43,1502.82,1411.63,Nashville,Level 3 Urology and Related Services,TN
181,34980,52260,718.99,718.99,718.99,Cystoscopy and treatment,5373.0,1538.43,1502.82,1411.63,Nashville,Level 3 Urology and Related Services,TN
182,34980,55875,1139.94,1139.94,1139.94,Transperi needle place pros,5375.0,3258.98,3168.21,3087.81,Nashville,Level 5 Urology and Related Services,TN
183,34980,43246,550.54,550.54,550.54,Egd place gastrostomy tube,5302.0,1248.62,1208.85,1095.57,Nashville,Level 2 Upper GI Procedures,TN
184,34980,25310,588.31,588.31,588.31,Transplant forearm tendon,5113.0,2280.92,2202.85,1964.63,Nashville,Level 3 Musculoskeletal Procedures,TN
185,34980,29876,962.68,837.42,712.16,Knee arthroscopy/surgery,5113.0,2280.92,2202.85,1964.63,Nashville,Level 3 Musculoskeletal Procedures,TN
186,34980,64561,4294.36,4294.36,4294.36,Implant neuroelectrodes,5462.0,5374.04,4109.56,2845.08,Nashville,Level 2 Neurostimulator and Related Procedures,TN
187,34980,67921,382.22,382.22,382.22,Repair eyelid defect,5503.0,1591.59,1524.84,1458.1,Nashville,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
188,34980,66179,1688.41,1688.41,1688.41,Aqueous shunt eye w/o graft,5492.0,3197.95,3168.32,3148.69,Nashville,Level 2 Intraocular Procedures,TN
189,34980,46260,1075.45,1075.45,1075.45,Remove in/ex hem groups 2+,5313.0,2027.53,2010.67,1960.11,Nashville,Level 3 Lower GI Procedures,TN
190,34980,21235,1059.54,1059.54,1059.54,Ear cartilage graft,5165.0,3864.12,3854.86,3837.54,Nashville,Level 5 ENT Procedures,TN
191,34980,67950,658.27,576.44,465.01,Revision of eyelid,5503.0,1591.59,1524.84,1458.1,Nashville,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
192,34980,63661,698.1,698.1,698.1,Remove spine eltrd perq aray,5431.0,1462.53,1433.45,1376.19,Nashville,Level 1 Nerve Procedures,TN
193,34980,67914,392.55,387.39,382.22,Repair eyelid defect,5503.0,1591.59,1524.84,1458.1,Nashville,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
194,34980,19120,890.63,890.63,890.63,Removal of breast lesion,5091.0,2338.09,2299.05,2209.91,Nashville,Level 1 Breast/Lymphatic Surgery and Related Procedures,TN
