,provider_type,cbsa,benefic_d_cnt,pop2017,state,region,cnt_per_1kcapita
75,Cardiology,27180,90422,178336.0,TN,Jackson,507.03167055445897
76,Cardiology,27740,18598,201909.0,TN,Johnson City,92.11080239117622
77,Cardiology,28700,39566,306496.0,TN-VA,Kingsport-Bristol,129.09140739193987
78,Cardiology,28940,129731,853645.0,TN,Knoxville,151.97300985772773
79,Cardiology,30280,5434,33020.0,TN,Lewisburg,164.56692913385825
80,Cardiology,32280,4865,33325.0,TN,Martin,145.98649662415602
81,Cardiology,32820,346464,1338582.0,TN-MS-AR,Memphis,258.82911917237794
82,Cardiology,34100,14644,140898.0,TN,Morristown,103.93334185013272
83,Cardiology,34980,145083,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,77.39762018442103
84,Cardiology,35460,32,35528.0,TN,Newport,0.9006980409817609
85,Cardiology,42940,41723,97307.0,TN,Sevierville,428.7769636305713
86,Cardiology,43180,9693,48211.0,TN,Shelbyville,201.0537014374313
87,Cardiology,46100,18913,,,,
88,Cardiology,46460,4865,30375.0,TN,Union City,160.16460905349794
89,Centralized Flu,11940,2363,52931.0,TN,Athens,44.64302582607545
90,Centralized Flu,15140,1358,17607.0,TN,Brownsville,77.1284148350088
91,Centralized Flu,16860,13448,555953.0,TN-GA,Chattanooga,24.18909512135019
92,Centralized Flu,17300,3098,,,,
93,Centralized Flu,17420,2648,122180.0,TN,Cleveland,21.67294156163038
94,Centralized Flu,18260,3426,,,,
95,Centralized Flu,18900,3592,,,,
96,Centralized Flu,19420,761,32671.0,TN,Dayton,23.29282850234153
97,Centralized Flu,20540,580,,,,
98,Centralized Flu,24620,1771,,,,
99,Centralized Flu,27180,3068,178336.0,TN,Jackson,17.203481069441953
100,Centralized Flu,27740,3091,201909.0,TN,Johnson City,15.308876771218719
101,Centralized Flu,28700,4898,306496.0,TN-VA,Kingsport-Bristol,15.980632699937356
102,Centralized Flu,28940,13430,853645.0,TN,Knoxville,15.732535187343684
103,Centralized Flu,29980,581,43388.0,TN,Lawrenceburg,13.39079929934544
104,Centralized Flu,30280,2459,33020.0,TN,Lewisburg,74.47001817080557
105,Centralized Flu,32280,2943,33325.0,TN,Martin,88.31207801950487
106,Centralized Flu,32660,1122,,,,
107,Centralized Flu,32820,23143,1338582.0,TN-MS-AR,Memphis,17.28919109923785
108,Centralized Flu,34100,2779,140898.0,TN,Morristown,19.723487913242202
109,Centralized Flu,34980,33530,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,17.88729351325543
110,Centralized Flu,35460,1073,35528.0,TN,Newport,30.20153118666967
111,Centralized Flu,37540,2030,,,,
112,Centralized Flu,42940,3265,97307.0,TN,Sevierville,33.55359840504794
113,Centralized Flu,43180,2381,48211.0,TN,Shelbyville,49.38706934102176
114,Centralized Flu,46100,3629,,,,
115,Centralized Flu,46460,913,30375.0,TN,Union City,30.05761316872428
116,Certified Clinical Nurse Specialist,16860,1040,555953.0,TN-GA,Chattanooga,1.87066172859936
117,Certified Clinical Nurse Specialist,17300,979,,,,
118,Certified Clinical Nurse Specialist,18260,1057,,,,
119,Certified Clinical Nurse Specialist,27740,3453,201909.0,TN,Johnson City,17.101763665809845
120,Certified Clinical Nurse Specialist,28700,3575,306496.0,TN-VA,Kingsport-Bristol,11.664100020881186
121,Certified Clinical Nurse Specialist,28940,2703,853645.0,TN,Knoxville,3.1664216389717037
122,Certified Clinical Nurse Specialist,30280,331,33020.0,TN,Lewisburg,10.024227740763173
123,Certified Clinical Nurse Specialist,34980,3050,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,1.6270875399770075
124,Certified Nurse Midwife,16860,23,555953.0,TN-GA,Chattanooga,0.04137040361325508
125,Certified Nurse Midwife,18260,70,,,,
126,Certified Nurse Midwife,28700,493,306496.0,TN-VA,Kingsport-Bristol,1.6085038630194195
127,Certified Nurse Midwife,28940,209,853645.0,TN,Knoxville,0.24483245377176696
128,Certified Nurse Midwife,30280,85,33020.0,TN,Lewisburg,2.57419745608722
129,Certified Nurse Midwife,34980,341,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,0.18191372168267525
130,Certified Registered Nurse Anesthetist (CRNA),16860,1769,555953.0,TN-GA,Chattanooga,3.1819236518194884
131,Certified Registered Nurse Anesthetist (CRNA),19100,123,14674194.0,TX,Dallas-Fort Worth-Arlington,0.008382061733680227
132,Certified Registered Nurse Anesthetist (CRNA),27180,558,178336.0,TN,Jackson,3.128925174950655
133,Certified Registered Nurse Anesthetist (CRNA),27740,161,201909.0,TN,Johnson City,0.7973889227325182
134,Certified Registered Nurse Anesthetist (CRNA),28700,2390,306496.0,TN-VA,Kingsport-Bristol,7.797817916057632
135,Certified Registered Nurse Anesthetist (CRNA),28940,1486,853645.0,TN,Knoxville,1.7407704607887353
136,Certified Registered Nurse Anesthetist (CRNA),30280,34,33020.0,TN,Lewisburg,1.029678982434888
137,Certified Registered Nurse Anesthetist (CRNA),32820,1170,1338582.0,TN-MS-AR,Memphis,0.8740592657005697
138,Certified Registered Nurse Anesthetist (CRNA),34100,1768,140898.0,TN,Morristown,12.548084429871254
139,Certified Registered Nurse Anesthetist (CRNA),34980,1241,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,0.662037913807038
140,Certified Registered Nurse Anesthetist (CRNA),42940,398,97307.0,TN,Sevierville,4.090147676939994
141,Certified Registered Nurse Anesthetist (CRNA),43180,21,48211.0,TN,Shelbyville,0.4355852398830143
142,Certified Registered Nurse Anesthetist (CRNA),46100,21,,,,
143,Chiropractic,11940,5864,52931.0,TN,Athens,110.78573992556346
144,Chiropractic,15140,1626,17607.0,TN,Brownsville,92.34963366842733
145,Chiropractic,16860,31826,555953.0,TN-GA,Chattanooga,57.24584632154157
146,Chiropractic,17300,10935,,,,
147,Chiropractic,17420,9367,122180.0,TN,Cleveland,76.66557538058602
148,Chiropractic,18260,7000,,,,
149,Chiropractic,18900,14692,,,,
150,Chiropractic,19420,1417,32671.0,TN,Dayton,43.37179761868323
151,Chiropractic,20540,4486,,,,
152,Chiropractic,24620,3970,,,,
153,Chiropractic,27180,16123,178336.0,TN,Jackson,90.40799389915665
154,Chiropractic,27740,10935,201909.0,TN,Johnson City,54.158061304845255
155,Chiropractic,28700,13494,306496.0,TN-VA,Kingsport-Bristol,44.02667571518062
156,Chiropractic,28940,45560,853645.0,TN,Knoxville,53.37113202795073
157,Chiropractic,29980,4225,43388.0,TN,Lawrenceburg,97.37715497372545
158,Chiropractic,30280,7044,33020.0,TN,Lewisburg,213.3252574197456
159,Chiropractic,32280,13273,33325.0,TN,Martin,398.28957239309824
160,Chiropractic,32660,6416,,,,
161,Chiropractic,32820,39706,1338582.0,TN-MS-AR,Memphis,29.662732652911814
162,Chiropractic,34100,5783,140898.0,TN,Morristown,41.04387571150762
163,Chiropractic,34980,75113,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,40.07063160337474
164,Chiropractic,35460,1605,35528.0,TN,Newport,45.17563611799144
165,Chiropractic,37540,6708,,,,
166,Chiropractic,42940,8297,97307.0,TN,Sevierville,85.26621928535461
167,Chiropractic,43180,7704,48211.0,TN,Shelbyville,159.79755657422578
168,Chiropractic,46100,10890,,,,
169,Chiropractic,46460,6603,30375.0,TN,Union City,217.38271604938274
170,Clinic or Group Practice,15140,102,17607.0,TN,Brownsville,5.793150451524962
171,Clinic or Group Practice,16860,40,555953.0,TN-GA,Chattanooga,0.07194852802305231
172,Clinic or Group Practice,17300,99,,,,
173,Clinic or Group Practice,18900,40,,,,
174,Clinic or Group Practice,19420,40,32671.0,TN,Dayton,1.2243273851427872
175,Clinic or Group Practice,27180,54,178336.0,TN,Jackson,0.30279921047909564
176,Clinic or Group Practice,27740,906,201909.0,TN,Johnson City,4.487169962705972
177,Clinic or Group Practice,28700,79,306496.0,TN-VA,Kingsport-Bristol,0.2577521403215703
178,Clinic or Group Practice,30280,68,33020.0,TN,Lewisburg,2.059357964869776
179,Clinic or Group Practice,32820,4342,1338582.0,TN-MS-AR,Memphis,3.243731052711003
180,Clinic or Group Practice,34100,878,140898.0,TN,Morristown,6.231458218001675
181,Clinic or Group Practice,34980,2439,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,1.3011365606570233
182,Clinical Cardiac Electrophysiology,15140,385,17607.0,TN,Brownsville,21.86630317487363
183,Clinical Cardiac Electrophysiology,16860,8869,555953.0,TN-GA,Chattanooga,15.952787375911274
184,Clinical Cardiac Electrophysiology,18260,7349,,,,
185,Clinical Cardiac Electrophysiology,27180,3644,178336.0,TN,Jackson,20.433339314552306
186,Clinical Cardiac Electrophysiology,27740,1791,201909.0,TN,Johnson City,8.870332674620744
187,Clinical Cardiac Electrophysiology,28700,11082,306496.0,TN-VA,Kingsport-Bristol,36.15707872207141
188,Clinical Cardiac Electrophysiology,28940,8960,853645.0,TN,Knoxville,10.496166439210679
189,Clinical Cardiac Electrophysiology,30280,81,33020.0,TN,Lewisburg,2.453058752271351
190,Clinical Cardiac Electrophysiology,32820,5287,1338582.0,TN-MS-AR,Memphis,3.9497019980845405
191,Clinical Cardiac Electrophysiology,34980,38914,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,20.759503124808283
192,Clinical Laboratory,16860,7288,555953.0,TN-GA,Chattanooga,13.109021805800129
193,Clinical Laboratory,27180,1163,178336.0,TN,Jackson,6.5213978108738555
194,Clinical Laboratory,27740,38179,201909.0,TN,Johnson City,189.09013466462616
195,Clinical Laboratory,28700,69940,306496.0,TN-VA,Kingsport-Bristol,228.19221131760284
196,Clinical Laboratory,28940,512743,853645.0,TN,Knoxville,600.6513246138617
197,Clinical Laboratory,30280,29575,33020.0,TN,Lewisburg,895.6692913385826
198,Clinical Laboratory,32280,18759,33325.0,TN,Martin,562.9107276819205
199,Clinical Laboratory,32820,1774994,1338582.0,TN-MS-AR,Memphis,1326.0256002247154
200,Clinical Laboratory,34980,1917009,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,1022.6693304668141
201,Clinical Laboratory,37540,9903,,,,
202,Clinical Laboratory,42940,464923,97307.0,TN,Sevierville,4777.898815090384
203,Clinical Laboratory,46460,8856,30375.0,TN,Union City,291.55555555555554
204,Colorectal Surgery (Proctology),16860,2047,555953.0,TN-GA,Chattanooga,3.681965921579702
205,Colorectal Surgery (Proctology),19420,312,32671.0,TN,Dayton,9.54975360411374
206,Colorectal Surgery (Proctology),27740,471,201909.0,TN,Johnson City,2.332734053459727
207,Colorectal Surgery (Proctology),28940,2529,853645.0,TN,Knoxville,2.9625898353531035
208,Colorectal Surgery (Proctology),32820,435,1338582.0,TN-MS-AR,Memphis,0.3249707526322631
209,Colorectal Surgery (Proctology),34980,1556,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,0.8300813810505651
210,Colorectal Surgery (Proctology),42940,365,97307.0,TN,Sevierville,3.751014829354517
211,Critical Care (Intensivists),16860,542,555953.0,TN-GA,Chattanooga,0.9749025547123588
212,Critical Care (Intensivists),28940,1251,853645.0,TN,Knoxville,1.4654803811889017
213,Critical Care (Intensivists),32820,1879,1338582.0,TN-MS-AR,Memphis,1.4037242395310858
214,Critical Care (Intensivists),34980,565,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,0.30141129838918335
215,Critical Care (Intensivists),42940,39,97307.0,TN,Sevierville,0.40079336532829085
216,Dermatology,16860,27481,555953.0,TN-GA,Chattanooga,49.43043746503751
217,Dermatology,17300,3240,,,,
218,Dermatology,18260,7369,,,,
219,Dermatology,18900,789,,,,
220,Dermatology,24620,4238,,,,
221,Dermatology,27180,39443,178336.0,TN,Jackson,221.17239368383275
222,Dermatology,27740,18684,201909.0,TN,Johnson City,92.53673684679733
223,Dermatology,28700,40123,306496.0,TN-VA,Kingsport-Bristol,130.90872311547298
224,Dermatology,28940,116067,853645.0,TN,Knoxville,135.96635603793143
225,Dermatology,29980,6851,43388.0,TN,Lawrenceburg,157.9008020650871
226,Dermatology,30280,11911,33020.0,TN,Lewisburg,360.7207752877044
227,Dermatology,32280,718,33325.0,TN,Martin,21.545386346586646
228,Dermatology,32820,100360,1338582.0,TN-MS-AR,Memphis,74.97486145787109
229,Dermatology,34100,7895,140898.0,TN,Morristown,56.0334426322588
230,Dermatology,34980,195334,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,104.20508771602255
231,Dermatology,37540,718,,,,
232,Dermatology,43180,6943,48211.0,TN,Shelbyville,144.01277716703655
233,Dermatology,46100,6943,,,,
234,Diagnostic Radiology,15140,25114,17607.0,TN,Brownsville,1426.3645141137047
235,Diagnostic Radiology,16860,40331,555953.0,TN-GA,Chattanooga,72.54390209244306
236,Diagnostic Radiology,17300,6904,,,,
237,Diagnostic Radiology,17420,3725,122180.0,TN,Cleveland,30.48780487804878
238,Diagnostic Radiology,18260,13714,,,,
239,Diagnostic Radiology,27180,30614,178336.0,TN,Jackson,171.66472277050062
240,Diagnostic Radiology,27740,408,201909.0,TN,Johnson City,2.020712301086133
241,Diagnostic Radiology,28700,964,306496.0,TN-VA,Kingsport-Bristol,3.145228648987262
242,Diagnostic Radiology,28940,54863,853645.0,TN,Knoxville,64.26910483866244
243,Diagnostic Radiology,29980,367,43388.0,TN,Lawrenceburg,8.458559970498754
244,Diagnostic Radiology,30280,2470,33020.0,TN,Lewisburg,74.80314960629921
245,Diagnostic Radiology,32280,1011,33325.0,TN,Martin,30.337584396099025
246,Diagnostic Radiology,32660,375,,,,
247,Diagnostic Radiology,32820,64763,1338582.0,TN-MS-AR,Memphis,48.38179506373162
248,Diagnostic Radiology,34980,159538,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,85.10894818126289
249,Diagnostic Radiology,37540,1011,,,,
250,Diagnostic Radiology,42940,4538,97307.0,TN,Sevierville,46.63590491948164
251,Diagnostic Radiology,43180,39,48211.0,TN,Shelbyville,0.8089440169255979
252,Emergency Medicine,15140,140,17607.0,TN,Brownsville,7.951382972681319
253,Emergency Medicine,16860,15143,555953.0,TN-GA,Chattanooga,27.237913996327027
254,Emergency Medicine,17300,7821,,,,
255,Emergency Medicine,17420,1235,122180.0,TN,Cleveland,10.108037321983959
256,Emergency Medicine,18260,10115,,,,
257,Emergency Medicine,18900,6966,,,,
258,Emergency Medicine,27180,3302,178336.0,TN,Jackson,18.51561098151803
259,Emergency Medicine,27740,3373,201909.0,TN,Johnson City,16.705545567557664
260,Emergency Medicine,28700,1510,306496.0,TN-VA,Kingsport-Bristol,4.926654833994571
261,Emergency Medicine,28940,5118,853645.0,TN,Knoxville,5.995466499540207
262,Emergency Medicine,30280,1518,33020.0,TN,Lewisburg,45.97213809812235
263,Emergency Medicine,32820,25056,1338582.0,TN-MS-AR,Memphis,18.718315351618354
264,Emergency Medicine,34100,837,140898.0,TN,Morristown,5.940467572286335
265,Emergency Medicine,34980,25129,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,13.405600915436793
266,Emergency Medicine,41620,748,1204205.0,UT,Salt Lake City,0.6211566967418338
267,Emergency Medicine,42940,1410,97307.0,TN,Sevierville,14.490221669561286
268,Emergency Medicine,43180,4972,48211.0,TN,Shelbyville,103.12999108087367
269,Emergency Medicine,46100,4972,,,,
270,Endocrinology,16860,14737,555953.0,TN-GA,Chattanooga,26.507636436893048
271,Endocrinology,18260,2500,,,,
272,Endocrinology,20540,4848,,,,
273,Endocrinology,27180,2012,178336.0,TN,Jackson,11.282074286739636
274,Endocrinology,27740,738,201909.0,TN,Johnson City,3.655111956376387
275,Endocrinology,28700,5015,306496.0,TN-VA,Kingsport-Bristol,16.362366882438923
276,Endocrinology,28940,47106,853645.0,TN,Knoxville,55.18218931757347
277,Endocrinology,30280,1031,33020.0,TN,Lewisburg,31.223500908540277
278,Endocrinology,32820,117345,1338582.0,TN-MS-AR,Memphis,87.66366199455842
279,Endocrinology,34100,27592,140898.0,TN,Morristown,195.8296072336016
280,Endocrinology,34980,51424,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,27.433229395336927
281,Family Practice,11940,20761,52931.0,TN,Athens,392.22761708639547
282,Family Practice,15140,76777,17607.0,TN,Brownsville,4360.595217811098
283,Family Practice,16860,315797,555953.0,TN-GA,Chattanooga,568.0282326023962
284,Family Practice,17300,91812,,,,
285,Family Practice,17420,70783,122180.0,TN,Cleveland,579.3337698477657
286,Family Practice,18260,94521,,,,
287,Family Practice,18900,73081,,,,
288,Family Practice,19420,15977,32671.0,TN,Dayton,489.02696581065777
289,Family Practice,20540,32086,,,,
290,Family Practice,24620,61413,,,,
291,Family Practice,27180,220248,178336.0,TN,Jackson,1235.0170464740715
292,Family Practice,27740,111609,201909.0,TN,Johnson City,552.7688215978486
293,Family Practice,28700,184396,306496.0,TN-VA,Kingsport-Bristol,601.6261223637503
294,Family Practice,28940,427516,853645.0,TN,Knoxville,500.81239859660633
295,Family Practice,29980,23256,43388.0,TN,Lawrenceburg,536.0007375311145
296,Family Practice,30280,54983,33020.0,TN,Lewisburg,1665.1423379769835
297,Family Practice,32280,72277,33325.0,TN,Martin,2168.8522130532633
298,Family Practice,32660,79308,,,,
299,Family Practice,32820,263875,1338582.0,TN-MS-AR,Memphis,197.1302467835366
300,Family Practice,34100,125529,140898.0,TN,Morristown,890.9210918536814
301,Family Practice,34980,532446,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,284.0446728887205
302,Family Practice,35460,37385,35528.0,TN,Newport,1052.2686331907228
303,Family Practice,37540,36147,,,,
304,Family Practice,42940,133802,97307.0,TN,Sevierville,1375.050099170666
305,Family Practice,43180,75752,48211.0,TN,Shelbyville,1571.259671029433
306,Family Practice,46100,105822,,,,
307,Family Practice,46460,33582,30375.0,TN,Union City,1105.5802469135804
308,Gastroenterology,15140,4143,17607.0,TN,Brownsville,235.30414039870507
309,Gastroenterology,16860,20011,555953.0,TN-GA,Chattanooga,35.99404985673249
310,Gastroenterology,17300,2108,,,,
311,Gastroenterology,17420,2248,122180.0,TN,Cleveland,18.39908331969226
312,Gastroenterology,18260,2806,,,,
313,Gastroenterology,27180,23119,178336.0,TN,Jackson,129.63731383455948
314,Gastroenterology,27740,2783,201909.0,TN,Johnson City,13.783437092947814
315,Gastroenterology,28700,8871,306496.0,TN-VA,Kingsport-Bristol,28.943281478387973
316,Gastroenterology,28940,20162,853645.0,TN,Knoxville,23.618717382518494
317,Gastroenterology,30280,1961,33020.0,TN,Lewisburg,59.38824954572986
318,Gastroenterology,32280,2794,33325.0,TN,Martin,83.84096024006001
319,Gastroenterology,32820,167821,1338582.0,TN-MS-AR,Memphis,125.37222224712418
320,Gastroenterology,34100,1745,140898.0,TN,Morristown,12.38484577495777
321,Gastroenterology,34980,22693,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,12.106064768753518
322,Gastroenterology,42940,2955,97307.0,TN,Sevierville,30.367804988335887
323,Gastroenterology,43180,1923,48211.0,TN,Shelbyville,39.887162680716024
324,Gastroenterology,46100,1923,,,,
325,Gastroenterology,46460,2794,30375.0,TN,Union City,91.98353909465021
326,General Practice,11940,1421,52931.0,TN,Athens,26.846271561088965
327,General Practice,15140,8890,17607.0,TN,Brownsville,504.91281876526386
328,General Practice,16860,1909,555953.0,TN-GA,Chattanooga,3.4337434999001717
329,General Practice,17300,7585,,,,
330,General Practice,18260,14795,,,,
331,General Practice,18900,1628,,,,
332,General Practice,24620,453,,,,
333,General Practice,27180,340,178336.0,TN,Jackson,1.9065135474609725
334,General Practice,27740,4785,201909.0,TN,Johnson City,23.69879500170869
335,General Practice,28700,1708,306496.0,TN-VA,Kingsport-Bristol,5.572666527458759
336,General Practice,28940,15046,853645.0,TN,Knoxville,17.625593777272755
337,General Practice,30280,3478,33020.0,TN,Lewisburg,105.33010296789824
338,General Practice,32280,32613,33325.0,TN,Martin,978.6346586646662
339,General Practice,32660,6267,,,,
340,General Practice,32820,18651,1338582.0,TN-MS-AR,Memphis,13.933401166308826
341,General Practice,34100,10760,140898.0,TN,Morristown,76.36730116822098
342,General Practice,34980,36428,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,19.433293411895875
343,General Practice,37540,31248,,,,
344,General Practice,46460,2169,30375.0,TN,Union City,71.4074074074074
345,General Surgery,11940,4444,52931.0,TN,Athens,83.95836088492565
346,General Surgery,15140,3607,17607.0,TN,Brownsville,204.861702731868
347,General Surgery,16860,20417,555953.0,TN-GA,Chattanooga,36.724327416166474
348,General Surgery,17300,1646,,,,
349,General Surgery,17420,1575,122180.0,TN,Cleveland,12.890816827631363
350,General Surgery,18260,3969,,,,
351,General Surgery,18900,2700,,,,
352,General Surgery,19420,380,32671.0,TN,Dayton,11.631110158856478
353,General Surgery,20540,1672,,,,
354,General Surgery,24620,1383,,,,
355,General Surgery,27180,7990,178336.0,TN,Jackson,44.803068365332855
356,General Surgery,27740,3308,201909.0,TN,Johnson City,16.383618362727763
357,General Surgery,28700,5009,306496.0,TN-VA,Kingsport-Bristol,16.342790770515766
358,General Surgery,28940,11638,853645.0,TN,Knoxville,13.63330189950155
359,General Surgery,29980,337,43388.0,TN,Lawrenceburg,7.767124550566977
360,General Surgery,30280,855,33020.0,TN,Lewisburg,25.893397940642036
361,General Surgery,32280,3162,33325.0,TN,Martin,94.88372093023256
362,General Surgery,32660,1173,,,,
363,General Surgery,32820,10924,1338582.0,TN-MS-AR,Memphis,8.160874716677798
364,General Surgery,34100,1593,140898.0,TN,Morristown,11.306051185964314
365,General Surgery,34980,22695,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,12.107131711402683
366,General Surgery,35460,409,35528.0,TN,Newport,11.512046836298131
367,General Surgery,37540,1828,,,,
368,General Surgery,42940,2445,97307.0,TN,Sevierville,25.126660980196696
369,General Surgery,43180,2212,48211.0,TN,Shelbyville,45.881645267677506
370,General Surgery,46100,4232,,,,
371,General Surgery,46460,1334,30375.0,TN,Union City,43.91769547325103
372,Geriatric Medicine,15140,7352,17607.0,TN,Brownsville,417.5611972510933
373,Geriatric Medicine,16860,3263,555953.0,TN-GA,Chattanooga,5.8692011734804925
374,Geriatric Medicine,18260,3065,,,,
375,Geriatric Medicine,27180,7352,178336.0,TN,Jackson,41.225551767450206
376,Geriatric Medicine,27740,113,201909.0,TN,Johnson City,0.5596580637812084
377,Geriatric Medicine,32820,8119,1338582.0,TN-MS-AR,Memphis,6.065373656600791
